DEVELOPING	   A	   CONSTRUCTION	   
MANAGEMENT	   SYSTEM	   BASED	   ON	   
LEAN	   CONSTRUCTION	   AND	   
BUILDING	   INFORMATION	   MODELLING	   
	   
	   
The	   second	   stage	   of	   the	   research	   explores	   and	   puts	   forward	   potential	   solutions	   to	   overcome	    the	    problems	    of	    production	    management.	    Lean	    Construction	    is	   identified	    as	    a	    partial	    solution	    to	    the	    production	    planning	    and	    control	    process.	   Specifically,	   the	   Last	   Planner	   System™	   of	   production	   control	   is	   found	   to	   improve	   the	   productivity	   and	   efficiency	   of	   the	   production	   process	   by	   reducing	   variability,	   improving	   reliability	   and	   collaboration	   and	   introducing	   continuous	   improvement.	   At	   the	   same	   time,	   it	   is	   found	   that	   Building	   Information	   Modelling	   helps	   overcome	   many	   of	   the	   problems	   found	   with	   the	   traditional	   product	   management	   techniques	   (such	   as	   2D	   and	   3D	   CAD),	   by	   providing	   an	   object	   oriented,	   parametric	   and	   visual	   representation	    of	    the	    product.	    It	    is	    also	    found	    that	    the	    application	    of	    Building	   Information	    Modelling	    is	    relevant	    to	    all	    aspects	    of	    the	    construction	    process.	   Through	    a	    conceptual	    analysis,	    significant	    synergies	    between	    Lean	    Construction	   and	   Building	   Information	   Modelling	   are	   identified,	   with	   applications	   also	   spanning	   the	   entire	   construction	   lifecycle.	   Specific	   benefits	   to	   the	   production	   management	   process	    are	    also	    found,	    backed	    by	    empirical	    evidence.	    However,	    it	    is	    also	    found	   that	   the	   current	   Building	   Information	   Modelling	   systems	   do	   not	   fully	   support	   an	   integrated	   implementation	   of	   production	   management.	   This	   particular	   aspect	   of	   an	   integrated	    and	    visual	    system,	    which	    would	    support	    the	    core	    production	   management	   process,	   is	   identified	   as	   a	   potential	   solution	   area.	   
The	   third	   stage	   of	   the	   research	   is	   dedicated	   to	   the	   design	   and	   development	   of	   a	   software	    system	    called	    VisiLean,	    which	    provides	    a	    collaborative	    planning	    and	   control	    platform,	    which	    is	    integrated	    with	    the	    Building	    Information	    Modelling	   platform,	    and	    which	    supports	    the	    production	    management	    process.	    A	    prototype	   system	    is	    developed	    through	    an	    iterative	    and	    incremental	    process,	    through	   simultaneous	   feedback,	   evaluation	   and	   review.	   
The	   fourth	   stage	   of	   the	   research	   includes	   the	   evaluation	   of	   the	   VisiLean	   prototype	   through	    a	    demonstration	    and	    feedback	    process.	    At	    this	    stage,	    the	    design,	   development	    and	    evaluation	    process	    is	    analyzed	    and	    discussed.	    Finally,	    the	   contributions	   to	   the	   theory	   and	   the	   body	   of	   knowledge	   are	   identified,	   along	   with	   the	   suggestions	   for	   future	   development.


1	   Introduction	   
1.1 Background	   
The	    problems	    faced	    by	    the	    construction	    industry	    are	    well	    known	    both	   internationally	    and	    in	    the	    UK.	    Some	    of	    the	    most	    criticised	    issues	    within	    the	   industry	   are:	   
• Inefficient	    (wasteful)	    processes:	    The	    construction	    process	    is	    highly	   inefficient.	    In	    terms	    of	    productivity,	    a	    meta-­‐analysis	    of	    wasted	    time	    in	   construction	   was	   conducted	   by	   Horman	   and	   Kenley	   (2005),	   where	   the	   authors	   reported	   that	   over	   the	   last	   30	   years,	   almost	   49.6%	   of	   time	   was	   wasted	   during	   construction	   in	   non-­‐value	   adding	   activities.	   Similarly,	   a	   research	   carried	   out	   in	   Sweden	   showed	   that	   only	   15-­‐20	   %	   of	   the	   workers	   time	   is	   spent	   in	   direct	   work	   (i.e.	   carrying	   out	   the	   planned	   activity)	   (Jongeling	   &	   Olofsson	   2007).	   There	   are	   similar	    studies	    around	    the	    world,	    which	    have	    reported	    sub-­‐optimal	   performance	    of	    construction	    projects	    in	    terms	    of	    productivity	    and	    efficiency	   (Teicholz	   et	   al.,	   2001,	   Ramaswamy	   and	   Kalindi,	   2009).	   A	   separate	   study	   in	   USA	   in	    the	    productivity	    of	    non-­‐agricultural	    industries	    has	    found	    that	    the	   construction	    industry	    has	    actually	    seen	    a	    decline	    in	    productivity	    over	    recent	   years	   (Teicholz	   et	   al.,	   2001).	    	   
• Cost/time	    overruns:	    Seldom	    does	    a	    construction	    project	    finish	    within	    time	   and	   budget	   (Ahmed,	   et	   al.,	   2003;	   Chan	   and	   Kumaraswamy,	   1996).	   This	   results	   in	    penalties	    to	    contractors	    and	    on	    many	    occasions,	    lengthy	    legal	    disputes	   within	   the	   supply	   chain	   as	   everyone	   tries	   to	   find	   a	   way	   to	   recover	   losses	   and	   someone	   to	   blame.	   
• Fragmentation:	    Fragmentation	    is	    a	    factor	    that	    contributes	    to	    some	    of	    the	   problems	   listed	   above.	   Due	   to	   the	   risk	   aversion	   strategies	   of	   the	   construction	   firms,	   they	   are	   now	   merely	   planning	   and	   management	   companies	   who	   employ	   large	   number	   of	   specialised	    subcontractors	    on	    a	    typical	    construction	    project.	   This	   combined	   with	   other	   supply	   chain	   members	   such	   as	   architects,	   engineers	   and	    material	    suppliers;	    it	    makes	    it	    a	    highly	    fragmented	    and	    complicated	   industry	   (Harvey,	   2000).	   
• Technological	   aversion:	   Construction	   is	   also	   seen	   as	   an	   industry,	   which	   lags	   behind	    other	    industries	    such	    as	    manufacturing	    in	    terms	    of	    technological	   adaptation.	   In	   general,	   there	   has	   been	   an	   active	   effort	   by	   the	   industry	   in	   recent	   years	   to	   implement	   technological	   solutions	   to	   improve	   the	   process,	   but	   due	   to	   misguided	    efforts,	    the	    results	    have	    not	    been	    satisfactory	    (Koskela,	    and	    Kazi	   2003;	   Tatari	   et	   al.,	   2006).	   
It	    is	    equally	    important	    to	    understand	    the	    critical	    success	    factors,	    as	    it	    is	    to	   understand	    the	    root	    causes	    of	    failure	    on	    construction	    projects.	    Zhang	    (2005)	   reports	    on	    a	    survey	    carried	    out	    with	    construction	    managers	    to	    identify	    success	   factors	    behind	    desirable	    outcomes	    on	    construction	    projects.	    The	    top	    five	    factors	   outlined	   are:	   
1. Planning	   &	   control	   
2. Communication/coordination	   
3. Labour	   availability	   and	   quality	   
4. Equipment	   and	   tools	   (availability)	   
5. Working	   methods.	    	   
The	   first	   two	   factors	   mentioned	   above	   are	   significant	   as	   they	   govern	   the	   overall	   construction	   process	   and	   also	   affect	   the	   next	   three	   success	   factors	   up	   to	   a	   degree.	   This	   is	   due	   to	   a	   culmination	   of	   several	   factors	   that	   have	   weakened	   the	   production	   management	    processes.	    In	    a	    study	    of	    the	    main	    root	    causes	    of	    failure	    behind	   construction	    activities,	    Koch	    (2005)	    reports	    production	    planning	    and	    control,	   communications	    and	    cooperation,	    and	    design	    activities	    as	    the	    main	    factors	   contributing	    to	    problems.	    In	    construction,	    the	    traditional	    planning	    and	    control	   processes	    and	    also	    the	    communication/coordination	    between	    stakeholders	    have	   been	    problematic	    (Sacks	    et	    al.,	    2010a;	    Navon	    and	    Sacks,	    2007;	    Sarhan	    and	    Fox,	   
2012).	    	   
Looking	   specifically	   at	   the	   problems	   in	   the	   UK,	   compared	   to	   the	   global	   industry,	   there	    are	    both	    overlapping	    and	    specific	    problems.	    The	    problems	    faced	    by	    the	   construction	   industry	   in	   the	   UK	   are	   also	   raised	   in	   several	   high	   profile	   reports	   that	   have	    been	    published	    over	    the	    years,	    which	    highlight	    the	    inefficiencies	    with	    the	   construction	    industry.	    These	    include	    reports	    such	    as	    Constructing	    the	    Team	   (Latham,	    1994),	    Rethinking	    Construction	    (Egan,	    1998)	    and	    Accelerating	    Change	   (Egan,	   2002),	   which	   have	   highlighted	   key	   issues	   faced	   by	   the	   industry	   namely,	   the	   fragmentation,	   low	   and	   unpredictable	   profitability,	   low	   investment	   in	   innovation,	   and	   focus	   on	   cost	   rather	   than	   quality	   which	   all	   contribute	   up	   to	   a	   degree	   to	   failure.	   
Latham’s	    report	    was	    the	    initial	    catalyst	    in	    starting	    the	    change	    process	    for	   construction	    industry.	    The	    report	    focussed	    mainly	    on	    collaboration	    within	    the	   team	   stating	   that	   up	   to	   30%	   savings	   could	   be	   achieved	   in	   five	   years.	   In	   Rethinking	   
